checkpoint_id,image_file
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP001,OUT_CP001.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP002,OUT_CP002.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP003,OUT_CP003.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP004,OUT_CP004.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP005,OUT_CP005.jpg
OUT_CP006,OUT_CP006.jpg
OUT_CP006,OUT_CP006.jpg
OUT_CP006,OUT_CP006.jpg
OUT_CP006,OUT_CP006.jpg
OUT_CP006,OUT_CP006.jpg
